0
"(_0:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_3502:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 5', q: '5'})"
"(_3503:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 1', q: '1'})"
"(_3504:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 2', q: '2'})"
"(_3505:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 3', q: '3'})"
"(_3506:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 4', q: '4'})"
"(_3507:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 5', q: '5'})"
"(_3508:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 1', q: '1'})"
"(_3509:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 2', q: '2'})"
"(_3510:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 3', q: '3'})"
"(_3511:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 4', q: '4'})"
"(_3512:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 5', q: '5'})"
"(_3513:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 1', q: '1'})"
"(_3514:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 2', q: '2'})"
"(_3515:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 3', q: '3'})"
"(_3516:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 4', q: '4'})"
"(_3517:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 5', q: '5'})"
"(_3518:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 1', q: '1'})"
"(_3519:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 2', q: '2'})"
"(_3520:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 3', q: '3'})"
"(_3521:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 4', q: '4'})"
"(_3522:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 5', q: '5'})"
"(_3523:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 1', q: '1'})"
"(_3524:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 2', q: '2'})"
"(_3525:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 3', q: '3'})"
"(_3526:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 4', q: '4'})"
"(_3527:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 5', q: '5'})"
"(_3528:PatentBarTestQuestion {doc: 'EPC3 May 2017', name: 'EPC3 May 2017 - 1', q: '1'})"
"(_3529:PatentBarTestQuestion {doc: 'EPC3 June 2017', name: 'EPC3 June 2017 - 1', q: '1'})"
"(_3530:PatentBarTestQuestion {doc: 'EPC3 July 2017', name: 'EPC3 July 2017 - 1', q: '1'})"
"(_3531:PatentBarTestQuestion {doc: 'EPC3 July 2017', name: 'EPC3 July 2017 - 2', q: '2'})"
"(_3532:PatentBarTestQuestion {doc: 'EPC3 August 2017', name: 'EPC3 August 2017 - 1', q: '1'})"
"(_3533:PatentBarTestQuestion {doc: 'EPC3 September 2017', name: 'EPC3 September 2017 - 1', q: '1'})"
"(_3534:PatentBarTestQuestion {doc: 'EPC3 November 2017', name: 'EPC3 November 2017 - 1', q: '1'})"
"(_3535:PatentBarTestQuestion {doc: 'EPC3 November 2017', name: 'EPC3 November 2017 - 2', q: '2'})"
"(_3536:PatentBarTestQuestion {doc: 'EPC3 December 2017', name: 'EPC3 December 2017 - 1', q: '1'})"
"(_3537:PatentBarTestQuestion {doc: 'EPC3 December 2017', name: 'EPC3 December 2017 - 2', q: '2'})"
"(_3538:PatentBarTestQuestion {doc: 'EPC3 January 2018', name: 'EPC3 January 2018 - 1', q: '1'})"
"(_3539:PatentBarTestQuestion {doc: 'EPC3 January 2018', name: 'EPC3 January 2018 - 2', q: '2'})"
"(_3540:PatentBarTestQuestion {doc: 'EPC3 March 2018', name: 'EPC3 March 2018 - 1', q: '1'})"
"(_3541:PatentBarTestQuestion {doc: 'EPC3 April 2018', name: 'EPC3 April 2018 - 1', q: '1'})"
"(_3542:PatentBarTestQuestion {doc: 'EPC3 April 2018', name: 'EPC3 April 2018 - 2', q: '2'})"
"(_3543:PatentBarTestQuestion {doc: 'EPC3 May 2018', name: 'EPC3 May 2018 - 1', q: '1'})"
"(_3544:PatentBarTestQuestion {doc: 'EPC3 May 2018', name: 'EPC3 May 2018 - 2', q: '2'})"
"(_3545:PatentBarTestQuestion {doc: 'EPC3 June 2018', name: 'EPC3 June 2018 - 1', q: '1'})"
"(_3546:PatentBarTestQuestion {doc: 'EPC3 July 2018', name: 'EPC3 July 2018 - 1', q: '1'})"
"(_3547:PatentBarTestQuestion {doc: 'EPC3 July 2018', name: 'EPC3 July 2018 - 2', q: '2'})"
"(_3548:PatentBarTestQuestion {doc: 'EPC3 August 2018', name: 'EPC3 August 2018 - 1', q: '1'})"
"(_3549:PatentBarTestQuestion {doc: 'EPC3 August 2018', name: 'EPC3 August 2018 - 2', q: '2'})"
"(_3550:PatentBarTestQuestion {doc: 'EPC3 September 2018', name: 'EPC3 September 2018 - 1', q: '1'})"
"(_3551:PatentBarTestQuestion {doc: 'EPC3 October 2018', name: 'EPC3 October 2018 - 1', q: '1'})"
"(_3552:PatentBarTestQuestion {doc: 'EPC3 November 2018', name: 'EPC3 November 2018 - 1', q: '1'})"
"(_3553:PatentBarTestQuestion {doc: 'EPC3 November 2018', name: 'EPC3 November 2018 - 2', q: '2'})"
"(_3554:PatentBarTestQuestion {doc: 'EPC3 December 2018', name: 'EPC3 December 2018 - 1', q: '1'})"
"(_3555:PatentBarTestQuestion {doc: 'EPC3 January 2019', name: 'EPC3 January 2019 - 1', q: '1'})"
"(_3556:PatentBarTestQuestion {doc: 'EPC3 January 2019', name: 'EPC3 January 2019 - 2', q: '2'})"
"(_3557:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 1', q: '1'})"
"(_3558:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 2', q: '2'})"
"(_3559:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 3', q: '3'})"
"(_3560:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 4', q: '4'})"
"(_3561:PatentBarTestQuestion {doc: 'EPC3 March 2019', name: 'EPC3 March 2019 - 1', q: '1'})"
"(_3562:PatentBarTestQuestion {doc: 'EPC3 March 2019', name: 'EPC3 March 2019 - 2', q: '2'})"
"(_3563:PatentBarTestQuestion {doc: 'EPC3 March 2019', name: 'EPC3 March 2019 - 3', q: '3'})"
"(_3564:PatentBarTestQuestion {doc: 'EPC3 April 2019', name: 'EPC3 April 2019 - 1', q: '1'})"
"(_3565:PatentBarTestQuestion {doc: 'EPC3 April 2019', name: 'EPC3 April 2019 - 2', q: '2'})"
"(_3566:PatentBarTestQuestion {doc: 'EPC3 May 2019', name: 'EPC3 May 2019 - 1', q: '1'})"
"(_3567:PatentBarTestQuestion {doc: 'EPC3 May 2019', name: 'EPC3 May 2019 - 2', q: '2'})"
"(_3568:PatentBarTestQuestion {doc: 'EPC3 May 2019', name: 'EPC3 May 2019 - 3', q: '3'})"
"(_3569:PatentBarTestQuestion {doc: 'EPC3 June 2019', name: 'EPC3 June 2019 - 1', q: '1'})"
"(_3570:PatentBarTestQuestion {doc: 'EPC3 June 2019', name: 'EPC3 June 2019 - 2', q: '2'})"
"(_3571:PatentBarTestQuestion {doc: 'EPC3 June 2019', name: 'EPC3 June 2019 - 3', q: '3'})"
"(_3572:PatentBarTestQuestion {doc: 'EPC3 July 2019', name: 'EPC3 July 2019 - 1', q: '1'})"
"(_3573:PatentBarTestQuestion {doc: 'EPC3 August 2019', name: 'EPC3 August 2019 - 1', q: '1'})"
"(_3574:PatentBarTestQuestion {doc: 'EPC3 August 2019', name: 'EPC3 August 2019 - 2', q: '2'})"
"(_3575:PatentBarTestQuestion {doc: 'EPC3 August 2019', name: 'EPC3 August 2019 - 3', q: '3'})"
